,0
v940,0.038389735544830245
v183,0.03251380952126199
v277,0.020335265249825873
v428,0.0155880155804573
v125,0.015152542396727666
v883,0.013321524214008245
v411,0.012056720159830198
v086,0.011895094082030813
v445,0.011656116172258877
v121,0.010441742394339393
v969,0.00979598170212543
v583,0.008725831347377354
v914,0.007988777553503553
v326,0.007988652087830487
v833,0.00793466971400824
v739,0.00750286348005608
v569,0.007464835697213548
v602,0.007355750679481096
v724,0.007208867678106585
v786,0.006390674229787625
v153,0.0063199978497038905
v062,0.006288632744240002
v203,0.006175438970699426
v704,0.0060699408898896535
v596,0.005301441888000765
v222,0.005240531403736476
v943,0.005007771063477334
v560,0.004930697020366042
v418,0.004920023804157911
v131,0.004584756503817269
v689,0.00447703508741045
v239,0.004279018633385314
v169,0.0041403616019369555
v430,0.00403683970076096
v568,0.003837377389426182
v234,0.0037185216262568183
v457,0.0036916376225669526
v317,0.0035087453743571063
v599,0.0034775021428807974
v796,0.003370588351360988
v836,0.0033585007587051087
v787,0.0033482967874430987
v079,0.0033101893314386125
v698,0.0032618037438689883
v260,0.0032372676560022
v712,0.003204391604707465
v438,0.0031282690329003057
v284,0.0030477858732438474
v117,0.0030455986068094716
v185,0.002923739812294077
v938,0.002831446579254821
v495,0.002830913490134789
v177,0.002828571884500493
v886,0.0028242252720817877
v637,0.0028190135242727845
v903,0.0028188474932248067
v519,0.002814403211203173
v808,0.002782103413995152
v773,0.0027755046624523315
v619,0.0027703788423292255
v861,0.002742369832462557
v302,0.002741938269984394
v881,0.002740121250600863
v329,0.002724532713220589
v127,0.00270770755348742
v665,0.0027064489011447775
v737,0.00269784451099308
v546,0.0026956223623480265
v846,0.002689123251816733
v377,0.0026825144454476883
v263,0.002645532821251576
v360,0.0026160987535955873
v830,0.0026078015863811184
v154,0.0025953409103938708
v908,0.0025674588848297823
v288,0.0025526464994495746
v330,0.002524177603900248
v069,0.0025173259298637467
v423,0.0025141930783591344
v966,0.0025089308618299294
v414,0.002450397255698916
v332,0.0024153352672157823
v029,0.0024088963531240476
v483,0.0024067923580501213
v469,0.002382008650866529
v615,0.0023607705970498227
v412,0.0023586807406091514
v462,0.0023311010979164717
v261,0.0023255461916670984
v073,0.0023167310127511368
v763,0.0022995508700189393
v425,0.002297646587480584
v752,0.0022929739917868907
v122,0.002269866785015068
v720,0.0022546936936042095
v165,0.0022142699414077344
v673,0.0022123234120153454
v178,0.0021961275279037866
v675,0.0021805083941058533
v864,0.0021767234874921155
v221,0.002172547113688354
v270,0.002165585682465579
v400,0.0021589355458407596
v076,0.0021528233349641067
v066,0.002150395794047374
v967,0.0021489303325426938
v061,0.0021430556089754643
v890,0.0021236265287848397
v620,0.0021130639767730527
v208,0.0020894005306355467
v824,0.002081300679868823
v035,0.0020784693083150214
v356,0.0020679455703541787
v470,0.0020356382802905726
v324,0.002024635405784213
v318,0.002023702656607854
v613,0.002021742436354206
v570,0.0020182050135930676
v622,0.0020162229516329224
v340,0.0020134893559169823
v746,0.0020129782559249586
v670,0.002011417522181369
v811,0.0020036791106368304
v496,0.0019997500959676143
v083,0.0019911778965544693
v874,0.001991132177415517
v948,0.001973201892700095
v898,0.0019723164269455106
v798,0.001970437638334708
v331,0.0019675154075773273
v108,0.001958058394586197
v351,0.0019486185436726235
v417,0.0019482744425341847
v996,0.0019447568685030372
v408,0.0019446982330631856
v211,0.001931601426809377
v838,0.0019265183832203523
v928,0.001921374480480509
v171,0.0019197891432718973
v446,0.0019059117009629586
v802,0.0019057061428734369
v895,0.0018896678199223358
v979,0.0018836337311935055
v226,0.001880702308625564
v422,0.001875541720801076
v118,0.001874279171914304
v902,0.0018551029994239182
v283,0.0018512418453433212
v269,0.0018508802677837687
v586,0.0018374269466369581
v339,0.0018368394447888957
v202,0.0018250191594831656
v777,0.0018221259788528594
v455,0.0018128786755961484
v112,0.0018116907968610653
v543,0.0018085422814482566
v387,0.001803223472250561
v952,0.0018011758799654257
v629,0.001798690551839815
v434,0.0017979976347128148
v636,0.0017958286785324739
v314,0.0017947564765154998
v764,0.0017942322561696274
v316,0.0017900781203495243
v225,0.0017824857713695415
v090,0.001781946019999112
v476,0.001780084931017676
v160,0.001777792096986787
v341,0.0017727691176839015
v750,0.0017662554552741279
v116,0.0017583085059799102
v960,0.001755950903787335
v338,0.0017554209724399946
v070,0.0017547988755412935
v192,0.001751241498250659
v163,0.0017510719870206675
v539,0.001742976420411507
v548,0.0017396338434927357
v064,0.0017353895728803672
v542,0.0017315092930319102
v951,0.0017311619159439732
v722,0.0017211965629069215
v743,0.0017189696070547306
v674,0.0017168262696661174
v406,0.001715382674958256
v575,0.001715049954024727
v625,0.0017062595221956172
v512,0.0017008655157450463
v245,0.0016986730228608366
v391,0.0016965594861767673
v650,0.0016931648561856441
v170,0.0016920657681552666
v440,0.001688772567113406
v927,0.0016720675543482166
v854,0.0016668575063369993
v227,0.001659826467460921
v441,0.0016594320108510264
v784,0.0016567231535035054
v349,0.0016545007174091036
v623,0.0016523396657745929
v365,0.0016433400989531272
v834,0.0016349453287111313
v589,0.001629163760511047
v571,0.0016260259605489517
v467,0.001621215329415838
v290,0.001620143146010258
v378,0.0016176746772537322
v761,0.0016175778264612961
v008,0.001613693815496562
v168,0.001606654612835841
v352,0.0016019233284909247
v585,0.0016007336518520272
v702,0.0016000645656894456
v003,0.0015989564171215091
v279,0.0015970548732438848
v917,0.0015906429368292578
v900,0.0015883724801400412
v094,0.0015833793198712905
v911,0.0015813763969324437
v041,0.0015790109331780245
v717,0.0015764673539203251
v201,0.001573554297750569
v162,0.0015715936091395967
v792,0.0015580320328130713
v018,0.0015526930646254148
v111,0.0015510495076955797
v933,0.0015471495631494956
v464,0.0015444674513461836
v611,0.0015439283392312624
v693,0.001543786791335988
v831,0.00154054846748296
v020,0.0015401263507566546
v751,0.00153579968116024
v385,0.0015341741161498709
v266,0.0015321354275844988
v451,0.0015295783658609765
v989,0.0015225668462203192
v250,0.0015209513134284754
v089,0.0015197978073768462
v380,0.0015160038320552135
v103,0.0014980155794174917
v188,0.0014942083836369175
v904,0.0014884293846803996
v990,0.0014872215506084587
v877,0.0014790688665018217
v767,0.001478683156669967
v337,0.0014768603922334584
v591,0.0014734214817463435
v490,0.001472068713931746
v607,0.0014698220210642824
v755,0.0014638413959390507
v606,0.001463558219833916
v361,0.0014593737809125036
v439,0.0014588305114604423
v514,0.0014550596695300227
v667,0.0014432004231840845
v524,0.0014290897785121308
v860,0.0014289862244520515
v756,0.0014234069993568916
v487,0.0014112533105305474
v204,0.0014079654977252466
v485,0.0014039836588949808
v930,0.0013927831709384837
v319,0.001391840396896212
v772,0.0013841027144925204
v658,0.0013832526411459976
v023,0.001380512834711879
v459,0.0013763017248613336
v416,0.0013710517960743374
v193,0.0013661857253552737
v533,0.0013608698686977
v307,0.00135373776179195
v407,0.0013531240343142143
v258,0.0013453302957015362
v941,0.0013371321127384885
v791,0.0013365438189800241
v231,0.001332926496333249
v119,0.0013320090066581912
v651,0.001331149477792025
v594,0.0013253793666556156
v233,0.0013248516851414225
v091,0.001323364803705111
v981,0.001321810262960418
v797,0.0013134256390055022
v435,0.001305591603150829
v957,0.0013020920827174615
v138,0.0013015388144734868
v963,0.001298046696759818
v603,0.001287327476995831
v754,0.0012868076786129376
v745,0.001283831442252855
v545,0.0012817938926524442
v713,0.0012787902072528177
v721,0.0012767823033679603
v679,0.0012750906568017209
v815,0.0012663659713982418
v701,0.0012579858891611602
v249,0.0012572607992732676
v624,0.00124915895008837
v924,0.001243825406805901
v181,0.0012438171023567983
v088,0.0012429690385870656
v638,0.0012390710686166775
v489,0.001234804106918748
v026,0.0012347090972621914
v984,0.0012158697016755263
v955,0.0012133179461894482
v299,0.0012121736979689563
v730,0.0012119937623614524
v880,0.0012074041859071233
v656,0.0012043451149631127
v199,0.0011992763324534504
v038,0.0011972123832086937
v731,0.0011900829830890193
v393,0.0011878991015039555
v477,0.001187245358356328
v523,0.0011830143115139544
v253,0.0011705822812474993
v664,0.0011699449662703203
v522,0.0011673249326859662
v098,0.0011652745590808515
v021,0.0011651884081635743
v573,0.0011644218452490432
v576,0.0011579349181404341
v272,0.0011558955977911934
v402,0.0011556003865625785
v869,0.0011545745766528023
v229,0.0011440871718575048
v936,0.0011366913366132182
v779,0.0011331149427889554
v916,0.0011204355541408093
v683,0.0011203415647986822
v136,0.001116499138573138
v681,0.0011141267378474195
v173,0.0011106382485728953
v252,0.0011102835639320745
v027,0.0011069827349338328
v950,0.0010977994949332031
v855,0.0010948173478300132
v223,0.0010911378676297164
v313,0.0010824240616473823
v771,0.0010806546031214648
v915,0.00106847349070508
v788,0.0010674732528287729
v144,0.001064687506005782
v006,0.0010639471046208495
v719,0.0010574250329277364
v256,0.0010571663427115295
v155,0.0010570870916988889
v105,0.0010529858418623387
v032,0.001051380925882467
v072,0.001046924037407966
v216,0.0010466981939079897
v480,0.0010418883308843667
v635,0.0010373675697089447
v376,0.0010360833110876883
v030,0.0010329846366965924
v832,0.0010322203517254913
v659,0.0010243359854220954
v028,0.0010142497854673054
v164,0.0010140182251686064
v206,0.000996485424065653
v420,0.000995224560413991
v769,0.0009944546434292993
v055,0.0009918218876957495
v068,0.0009893795322705383
v946,0.0009885893977623335
v106,0.0009836019345702185
v240,0.0009831093130388319
v945,0.0009751548245633088
v198,0.000971372937906441
v873,0.0009696310475417189
v882,0.0009637304211906762
v405,0.0009607650766839586
v893,0.0009586248083433783
v878,0.0009548073613017783
v057,0.0009522433871373884
v711,0.0009482464180703861
v259,0.0009450768646692495
v617,0.0009438958006406564
v398,0.0009433084157789872
v690,0.0009395489291587405
v649,0.0009370081230466436
v289,0.0009358814334981504
v429,0.0009228045404505092
v015,0.0009214233852816917
v063,0.0009179154845704566
v050,0.0009166844407972464
v847,0.0009150617920014985
v297,0.0009143629934686228
v821,0.0008916227957099641
v085,0.0008892749091658071
v677,0.0008830166486457792
v939,0.0008823549195531194
v300,0.0008659574239360764
v744,0.0008639369339399185
v588,0.0008406847671491244
v366,0.0008372238355708496
v778,0.000830555164553507
v848,0.0008271590886970847
v358,0.0008179295640885528
v666,0.0008097417456687035
v556,0.0008071749565326793
v723,0.0008055501670981745
v566,0.0007882247895146482
v305,0.000786879698657789
v312,0.0007795603641287007
v175,0.0007791422936250026
v716,0.0007769618056438867
v919,0.0007663798642282421
v655,0.0007660856517683292
v471,0.0007608614654177683
v501,0.0007465979938584772
v879,0.0007416057047667312
v506,0.0007217522561826567
v007,0.0007195656140210817
v892,0.0007097741695053408
v521,0.0007087645863187678
v150,0.0007042964872514124
v433,0.0007018100017005556
v218,0.0007013333553366884
v281,0.0006931714225362543
v841,0.0006794013146856939
v991,0.0006769983202086969
v555,0.0006764917932402852
v783,0.0006559793718055083
v143,0.0006517289252226182
v244,0.0006505134410863769
v058,0.0006346690387092938
v303,0.0006240987286347033
v688,0.0006206351540872432
v770,0.0006158219721120814
v734,0.0006126240118744007
v541,0.0005952253840798914
v115,0.0005896016067889384
v238,0.0005875304209810205
v691,0.0005857729314632964
v561,0.0005849442841366885
v232,0.0005711004506365979
v845,0.0005679112586926831
v858,0.0005641435190241844
v149,0.0005624614997097996
v392,0.0005446691222930212
v461,0.0005427563491620001
v014,0.000542195777228065
v146,0.0005380518399027654
v695,0.0005347376718624081
v999,0.000534038504867946
v839,0.0005318802171952845
v547,0.0005169919252623667
v472,0.0005071870354377757
v837,0.0004950245541812124
v246,0.0004876768521945742
v544,0.0004867094438460777
v255,0.0004848102700305589
v964,0.0004840176908921983
v427,0.0004782041753433888
v829,0.000461577645848306
v497,0.0004611345961056306
v949,0.0004507512284389911
v582,0.00042420258946055685
v344,0.00042183565031602864
v639,0.00040850330084218
v774,0.0004077698534648742
v048,0.00039920184520073916
v157,0.0003984374375537469
v372,0.00039665697165096266
v017,0.0003895029290812002
v499,0.00038783211240992117
v896,0.0003714829814636441
v968,0.0003709706938434895
v686,0.0003666916474969622
v540,0.00036061984085588374
v109,0.0003602141237199454
v758,0.00034209152156480734
v348,0.00033606045369807776
v663,0.00033434883280849555
v399,0.00033417009004325693
v120,0.0003288822758068025
v025,0.0003204989213898553
v077,0.0003053207434666539
v813,0.00030125624006665705
v432,0.0002966933080567408
v728,0.0002965202060839329
v997,0.00029501583902468353
v742,0.00029342647707381747
v033,0.0002777792178807981
v147,0.00026999975999976444
v482,0.0002658990119521991
v912,0.00026338508562909923
v595,0.000260810827150828
v510,0.0002590339643430345
v241,0.0002454532738926416
v095,0.0002382045340604683
v096,0.0002318311835294529
v648,0.00022870669098884998
v687,0.0002261050629672867
v243,0.00019664565384221714
v334,0.000155179405634103
v827,0.00014437688874151643
v505,0.00013423679914827938
v212,3.8082919519498134e-05
v669,0.0
v304,0.0
v424,0.0
